# Artifacts a fresh community user must get after installing the quoin plugin.
# Format: "<kind> <name>"   kind ∈ {plugin, skill, workflow}
plugin quoin
skill specify
skill spec-review
skill spec-matrix
skill spec-to-plan
skill spec-ideation
skill spec-integrity-analysis
skill spec-dependency-analysis
skill spec-evidence-analysis
skill spec-failure-domain-analysis
skill spec-scope-boundary-analysis
skill spec-risk-complexity-analysis
skill spec-security-analysis
skill spec-app-review
skill spec-object-review
workflow review
workflow matrix
workflow to-plan
